fid;NOM_COM;INSEE_COM;UNI_BATI;BDP_BATI;MAJIC;ERP;ID;NOM_COMM;INSEE_COMM;STATUT;X_COMMUNE;Y_COMMUNE;SUPERFICIE;POPULATION;INSEE_ARR;NOM_DEPT;INSEE_DEPT;NOM_REGION;INSEE_REG
642;Vaux-Saules;21659;Oui;07/11/08;20/04/19;;BDCSURCO0000000009599722;BONCOURT-LE-BOIS;21088;Commune simple;851308;6672850;758;291;1;COTE-D'OR;21;BOURGOGNE-FRANCHE-COMTE;27
643;Veilly;21660;Oui;07/11/08;20/04/19;;BDCSURCO0000000009599722;BONCOURT-LE-BOIS;21088;Commune simple;851308;6672850;758;291;1;COTE-D'OR;21;BOURGOGNE-FRANCHE-COMTE;27
644;Velars-sur-Ouche;21661;Oui;07/11/08;20/04/19;;BDCSURCO0000000009599722;BONCOURT-LE-BOIS;21088;Commune simple;851308;6672850;758;291;1;COTE-D'OR;21;BOURGOGNE-FRANCHE-COMTE;27
645;Velogny;21662;Oui;07/11/08;20/04/19;;BDCSURCO0000000009599722;BONCOURT-LE-BOIS;21088;Commune simple;851308;6672850;758;291;1;COTE-D'OR;21;BOURGOGNE-FRANCHE-COMTE;27
646;Venarey-les-Laumes;21663;Oui;07/11/08;20/04/19;;BDCSURCO0000000009599722;BONCOURT-LE-BOIS;21088;Commune simple;851308;6672850;758;291;1;COTE-D'OR;21;BOURGOGNE-FRANCHE-COMTE;27
647;Verdonnet;21664;Oui;07/11/08;20/04/19;;BDCSURCO0000000009599722;BONCOURT-LE-BOIS;21088;Commune simple;851308;6672850;758;291;1;COTE-D'OR;21;BOURGOGNE-FRANCHE-COMTE;27
649;Vernot;21666;Oui;13/03/12;20/04/19;;BDCSURCO0000000009599722;BONCOURT-LE-BOIS;21088;Commune simple;851308;6672850;758;291;1;COTE-D'OR;21;BOURGOGNE-FRANCHE-COMTE;27
651;Verrey-sous-Drée;21669;Oui;07/11/08;20/04/19;;BDCSURCO0000000009599722;BONCOURT-LE-BOIS;21088;Commune simple;851308;6672850;758;291;1;COTE-D'OR;21;BOURGOGNE-FRANCHE-COMTE;27
652;Verrey-sous-Salmaise;21670;Oui;07/11/08;20/04/19;;BDCSURCO0000000009599722;BONCOURT-LE-BOIS;21088;Commune simple;851308;6672850;758;291;1;COTE-D'OR;21;BOURGOGNE-FRANCHE-COMTE;27
654;Vesvres;21672;Oui;07/11/08;20/04/19;;BDCSURCO0000000009599722;BONCOURT-LE-BOIS;21088;Commune simple;851308;6672850;758;291;1;COTE-D'OR;21;BOURGOGNE-FRANCHE-COMTE;27
655;Veuvey-sur-Ouche;21673;Oui;07/11/08;20/04/19;;BDCSURCO0000000009599722;BONCOURT-LE-BOIS;21088;Commune simple;851308;6672850;758;291;1;COTE-D'OR;21;BOURGOGNE-FRANCHE-COMTE;27
658;Vic-de-Chassenay;21676;Oui;07/11/08;20/04/19;;BDCSURCO0000000009599722;BONCOURT-LE-BOIS;21088;Commune simple;851308;6672850;758;291;1;COTE-D'OR;21;BOURGOGNE-FRANCHE-COMTE;27
659;Vic-des-Prés;21677;Oui;07/11/08;20/04/19;;BDCSURCO0000000009599722;BONCOURT-LE-BOIS;21088;Commune simple;851308;6672850;758;291;1;COTE-D'OR;21;BOURGOGNE-FRANCHE-COMTE;27
660;Vic-sous-Thil;21678;Oui;07/11/08;20/04/19;;BDCSURCO0000000009599722;BONCOURT-LE-BOIS;21088;Commune simple;851308;6672850;758;291;1;COTE-D'OR;21;BOURGOGNE-FRANCHE-COMTE;27
661;Vieilmoulin;21679;Oui;07/11/08;20/04/19;;BDCSURCO0000000009599722;BONCOURT-LE-BOIS;21088;Commune simple;851308;6672850;758;291;1;COTE-D'OR;21;BOURGOGNE-FRANCHE-COMTE;27
663;Vieux-Château;21681;Oui;07/11/08;20/04/19;;BDCSURCO0000000009599722;BONCOURT-LE-BOIS;21088;Commune simple;851308;6672850;758;291;1;COTE-D'OR;21;BOURGOGNE-FRANCHE-COMTE;27
666;Vignoles;21684;Oui;07/11/08;20/04/19;;BDCSURCO0000000009599722;BONCOURT-LE-BOIS;21088;Commune simple;851308;6672850;758;291;1;COTE-D'OR;21;BOURGOGNE-FRANCHE-COMTE;27
667;Villaines-en-Duesmois;21685;Oui;07/11/08;20/04/19;;BDCSURCO0000000009599722;BONCOURT-LE-BOIS;21088;Commune simple;851308;6672850;758;291;1;COTE-D'OR;21;BOURGOGNE-FRANCHE-COMTE;27
668;Villaines-les-Prévôtes;21686;Oui;07/11/08;20/04/19;;BDCSURCO0000000009599722;BONCOURT-LE-BOIS;21088;Commune simple;851308;6672850;758;291;1;COTE-D'OR;21;BOURGOGNE-FRANCHE-COMTE;27
670;Villars-Fontaine;21688;Oui;07/11/08;20/04/19;;BDCSURCO0000000009599722;BONCOURT-LE-BOIS;21088;Commune simple;851308;6672850;758;291;1;COTE-D'OR;21;BOURGOGNE-FRANCHE-COMTE;27
671;Villars-et-Villenotte;21689;Oui;07/11/08;20/04/19;;BDCSURCO0000000009599722;BONCOURT-LE-BOIS;21088;Commune simple;851308;6672850;758;291;1;COTE-D'OR;21;BOURGOGNE-FRANCHE-COMTE;27
672;Villeberny;21690;Oui;07/11/08;20/04/19;;BDCSURCO0000000009599722;BONCOURT-LE-BOIS;21088;Commune simple;851308;6672850;758;291;1;COTE-D'OR;21;BOURGOGNE-FRANCHE-COMTE;27
673;Villebichot;21691;Oui;07/11/08;20/04/19;;BDCSURCO0000000009599722;BONCOURT-LE-BOIS;21088;Commune simple;851308;6672850;758;291;1;COTE-D'OR;21;BOURGOGNE-FRANCHE-COMTE;27
674;Villecomte;21692;Oui;13/03/12;20/04/19;;BDCSURCO0000000009599722;BONCOURT-LE-BOIS;21088;Commune simple;851308;6672850;758;291;1;COTE-D'OR;21;BOURGOGNE-FRANCHE-COMTE;27
676;Villeferry;21694;Oui;07/11/08;20/04/19;;BDCSURCO0000000009599722;BONCOURT-LE-BOIS;21088;Commune simple;851308;6672850;758;291;1;COTE-D'OR;21;BOURGOGNE-FRANCHE-COMTE;27
677;La Villeneuve-les-Convers;21695;Oui;07/11/08;20/04/19;;BDCSURCO0000000009599722;BONCOURT-LE-BOIS;21088;Commune simple;851308;6672850;758;291;1;COTE-D'OR;21;BOURGOGNE-FRANCHE-COMTE;27
678;Villeneuve-sous-Charigny;21696;Oui;07/11/08;20/04/19;;BDCSURCO0000000009599722;BONCOURT-LE-BOIS;21088;Commune simple;851308;6672850;758;291;1;COTE-D'OR;21;BOURGOGNE-FRANCHE-COMTE;27
679;Villers-la-Faye;21698;Oui;07/11/08;20/04/19;;BDCSURCO0000000009599722;BONCOURT-LE-BOIS;21088;Commune simple;851308;6672850;758;291;1;COTE-D'OR;21;BOURGOGNE-FRANCHE-COMTE;27
686;Villotte-Saint-Seine;21705;Oui;07/11/08;20/04/19;;BDCSURCO0000000009599722;BONCOURT-LE-BOIS;21088;Commune simple;851308;6672850;758;291;1;COTE-D'OR;21;BOURGOGNE-FRANCHE-COMTE;27
688;Villy-en-Auxois;21707;Oui;07/11/08;20/04/19;;BDCSURCO0000000009599722;BONCOURT-LE-BOIS;21088;Commune simple;851308;6672850;758;291;1;COTE-D'OR;21;BOURGOGNE-FRANCHE-COMTE;27
689;Villy-le-Moutier;21708;Oui;07/11/08;20/04/19;;BDCSURCO0000000009599722;BONCOURT-LE-BOIS;21088;Commune simple;851308;6672850;758;291;1;COTE-D'OR;21;BOURGOGNE-FRANCHE-COMTE;27
690;Viserny;21709;Oui;07/11/08;20/04/19;;BDCSURCO0000000009599722;BONCOURT-LE-BOIS;21088;Commune simple;851308;6672850;758;291;1;COTE-D'OR;21;BOURGOGNE-FRANCHE-COMTE;27
691;Vitteaux;21710;Oui;07/11/08;20/04/19;;BDCSURCO0000000009599722;BONCOURT-LE-BOIS;21088;Commune simple;851308;6672850;758;291;1;COTE-D'OR;21;BOURGOGNE-FRANCHE-COMTE;27
693;Volnay;21712;Oui;07/11/08;20/04/19;;BDCSURCO0000000009599722;BONCOURT-LE-BOIS;21088;Commune simple;851308;6672850;758;291;1;COTE-D'OR;21;BOURGOGNE-FRANCHE-COMTE;27
695;Vosne-Romanée;21714;Oui;07/11/08;20/04/19;;BDCSURCO0000000009599722;BONCOURT-LE-BOIS;21088;Commune simple;851308;6672850;758;291;1;COTE-D'OR;21;BOURGOGNE-FRANCHE-COMTE;27
697;Vougeot;21716;Oui;07/11/08;20/04/19;;BDCSURCO0000000009599722;BONCOURT-LE-BOIS;21088;Commune simple;851308;6672850;758;291;1;COTE-D'OR;21;BOURGOGNE-FRANCHE-COMTE;27
